#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff848339146, pid=15544, tid=1428
#
# JRE version: OpenJDK Runtime Environment Corretto-22.0.2.9.1 (22.0.2+9) (build 22.0.2+9-FR)
# Java VM: OpenJDK 64-Bit Server VM Corretto-22.0.2.9.1 (22.0.2+9-FR, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x1d9146]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-22/issues/
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2025.1.4.1\lib\idea_rt.jar=57051 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.eewms.ElectricalEquipmentWarehouseManagementApplication

Host: Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Sep 26 11:08:27 2025 SE Asia Standard Time elapsed time: 1383.826659 seconds (0d 0h 23m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000022c4d5e5220):  WorkerThread "GC Thread#1"    [id=1428, stack(0x0000009002c00000,0x0000009002d00000) (1024K)]

Stack: [0x0000009002c00000,0x0000009002d00000],  sp=0x0000009002cff6e8,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1d9146]  (no source info available)


siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x0000022ce8e89f2c


Registers:
RAX=0x0000000000000000, RBX=0x0000087596ee8fac, RCX=0x000000070744f910, RDX=0x000000070744f910
{0x000000070744f6c8} - klass: {type array int}
 - length: 580
 -   0: 0xe0e89e36 -521626058
 -   1: 0xe0e89ede -521625890
 -   2: 0x0 0
 -   3: 0xe0e89ef5 -521625867
 -   4: 0xe0e89e2d -521626067
 -   5: 0x0 0
 -   6: 0x9 9
 -   7: 0x0 0
 -   8: 0xd38e0 866528
 -   9: 0x0 0
 -  10: 0x0 0
 -  11: 0x1 1
 -  12: 0x1 1
 -  13: 0xc 12
 -  14: 0x3f400000 1061158912
 -  15: 0xe0e89ee6 -521625882
 -  16: 0x0 0
 -  17: 0x0 0
 -  18: 0x0 0
 -  19: 0xe0e89ef0 -521625872
 -  20: 0xe0e89ef0 -521625872
 -  21: 0x0 0
 -  22: 0x9 9
 -  23: 0x0 0
 -  24: 0x15a360 1418080
 -  25: 0x10 16
 -  26: 0x0 0
 -  27: 0x0 0
 -  28: 0xe0e89ef0 -521625872
 -  29: 0x0 0
 -  30: 0x0 0
 -  31: 0x0 0
 -  32: 0x0 0
 -  33: 0x0 0
 -  34: 0x0 0
 -  35: 0x0 0
 -  36: 0x0 0
 -  37: 0x0 0
 -  38: 0x0 0
 -  39: 0x0 0
 -  40: 0x0 0
 -  41: 0x0 0
 -  42: 0x9 9
 -  43: 0x0 0
 -  44: 0x15ac68 1420392
 -  45: 0x40d28752 1087539026
 -  46: 0xe0e89ead -521625939
 -  47: 0xe0e89ec5 -521625915
 -  48: 0x0 0
 -  49: 0x0 0
 -  50: 0x0 0
 -  51: 0x0 0
 -  52: 0x9 9
 -  53: 0x0 0
 -  54: 0x15ac68 1420392
 -  55: 0x1471250e 342959374
 -  56: 0xe0e89e3a -521626054
 -  57: 0xe0e89efa -521625862
 -  58: 0x0 0
 -  59: 0xe0e89f1b -521625829
 -  60: 0xe0e89ed9 -521625895
 -  61: 0x0 0
 -  62: 0x9 9
 -  63: 0x0 0
 -  64: 0xd38e0 866528
 -  65: 0x0 0
 -  66: 0x0 0
 -  67: 0x1 1
 -  68: 0x1 1
 -  69: 0xc 12
 -  70: 0x3f400000 1061158912
 -  71: 0xe0e89f02 -521625854
 -  72: 0x0 0
 -  73: 0x0 0
 -  74: 0x0 0
 -  75: 0xe0e89f0c -521625844
 -  76: 0xe0e89f0c -521625844
 -  77: 0x0 0
 -  78: 0x9 9
 -  79: 0x0 0
 -  80: 0x15a360 1418080
 -  81: 0x10 16
 -  82: 0x0 0
 -  83: 0x0 0
 -  84: 0x0 0
 -  85: 0x0 0
 -  86: 0x0 0
 -  87: 0x0 0
 -  88: 0x0 0
 -  89: 0x0 0
 -  90: 0x0 0
 -  91: 0xe0e89f0c -521625844
 -  92: 0x0 0
 -  93: 0x0 0
 -  94: 0x0 0
 -  95: 0x0 0
 -  96: 0x0 0
 -  97: 0x0 0
 -  98: 0x9 9
 -  99: 0x0 0
 - 100: 0x15ac68 1420392
 - 101: 0xe51d089 240242825
 - 102: 0xe0e89f11 -521625839
 - 103: 0xe0e89ec9 -521625911
 - 104: 0x0 0
 - 105: 0x0 0
 - 106: 0x0 0
 - 107: 0x0 0
 - 108: 0x9 9
 - 109: 0x0 0
 - 110: 0x1a1edb0 27389360
 - 111: 0x170ef8 1511160
 - 112: 0xe51ded8 240246488
 - 113: 0xe0e89f15 -521625835
 - 114: 0xe0e89f18 -521625832
 - 115: 0x0 0
 - 116: 0x9 9
 - 117: 0x0 0
 - 118: 0x1a20b30 27396912
 - 119: 0x1 1
 - 120: 0xe0e89eb5 -521625931
 - 121: 0x0 0
 - 122: 0x9 9
 - 123: 0x0 0
 - 124: 0x26a0 9888
 - 125: 0x1 1
 - 126: 0x4c4 1220
 - 127: 0x0 0
 - 128: 0x9 9
 - 129: 0x0 0
 - 130: 0x15ac68 1420392
 - 131: 0x96ee1942 -1762780862
 - 132: 0xe0e89f20 -521625824
 - 133: 0xe0e89f48 -521625784
 - 134: 0x0 0
 - 135: 0xe0e89f77 -521625737
 - 136: 0xe0e89ef5 -521625867
 - 137: 0x0 0
 - 138: 0x9 9
 - 139: 0x0 0
 - 140: 0x1a10df8 27332088
 - 141: 0x170ea9 1511081
 - 142: 0x96ee8fac -1762750548
 - 143: 0x875 2165
 - 144: 0xe0e89f24 -521625820
 - 145: 0x0 0
 - 146: 0x9 9
 - 147: 0x0 0
 - 148: 0x1a10df8 27332088
 - 149: 0x170ea8 1511080
 - 150: 0xffb3b785 -4999291
 - 151: 0x4d1 1233
 - 152: 0xe0e89f28 -521625816
 - 153: 0x0 0
 - 154: 0x9 9
 - 155: 0x0 0
 - 156: 0x1a1edb0 27389360
 - 157: 0x170ea7 1511079
 - 158: 0x2b37ae26 725069350
 - 159: 0xe0e89f2c -521625812
 - 160: 0xe0e89f44 -521625788
 - 161: 0x0 0
 - 162: 0x9 9
 - 163: 0x0 0
 - 164: 0x1a20b30 27396912
 - 165: 0x4 4
 - 166: 0xe0e89e74 -521625996
 - 167: 0xe0e89e52 -521626030
 - 168: 0xe0e89e52 -521626030
 - 169: 0xe0e89f30 -521625808
 - 170: 0x9 9
 - 171: 0x0 0
 - 172: 0x1a10df8 27332088
 - 173: 0x170ea6 1511078
 - 174: 0x9c7256cf -1670228273
 - 175: 0x69c 1692
 - 176: 0xe0e89f34 -521625804
 - 177: 0x0 0
 - 178: 0x9 9
 - 179: 0x0 0
 - 180: 0x1a10df8 27332088
 - 181: 0x170e65 1511013
 - 182: 0x28395e4 42178020
 - 183: 0x55e 1374
 - 184: 0xe0e89f38 -521625800
 - 185: 0x0 0
 - 186: 0x9 9
 - 187: 0x0 0
 - 188: 0x1a1edb0 27389360
 - 189: 0x170e64 1511012
 - 190: 0x50242b33 1344547635
 - 191: 0xe0e89f3c -521625796
 - 192: 0xe0e89f40 -521625792
 - 193: 0x0 0
 - 194: 0x9 9
 - 195: 0x0 0
 - 196: 0x1a20b30 27396912
 - 197: 0x4 4
 - 198: 0xe0e89e78 -521625992
 - 199: 0xe0e89e52 -521626030
 - 200: 0xe0e89e52 -521626030
 - 201: 0xe0e89e52 -521626030
 - 202: 0x9 9
 - 203: 0x0 0
 - 204: 0x26a0 9888
 - 205: 0x4 4
 - 206: 0x4ba 1210
 - 207: 0x500 1280
 - 208: 0x503 1283
 - 209: 0x508 1288
 - 210: 0x9 9
 - 211: 0x0 0
 - 212: 0x26a0 9888
 - 213: 0x4 4
 - 214: 0x4c4 1220
 - 215: 0x4f9 1273
 - 216: 0x4fc 1276
 - 217: 0x6b5 1717
 - 218: 0x9 9
 - 219: 0x0 0
 - 220: 0xd38e0 866528
 - 221: 0x0 0
 - 222: 0x0 0
 - 223: 0x1 1
 - 224: 0x1 1
 - 225: 0xc 12
 - 226: 0x3f400000 1061158912
 - 227: 0xe0e89f50 -521625776
 - 228: 0x0 0
 - 229: 0x0 0
 - 230: 0x0 0
 - 231: 0xe0e89f5a -521625766
 - 232: 0xe0e89f5a -521625766
 - 233: 0x0 0
 - 234: 0x9 9
 - 235: 0x0 0
 - 236: 0x15a360 1418080
 - 237: 0x10 16
 - 238: 0x0 0
 - 239: 0x0 0
 - 240: 0x0 0
 - 241: 0x0 0
 - 242: 0x0 0
 - 243: 0x0 0
 - 244: 0x0 0
 - 245: 0x0 0
 - 246: 0x0 0
 - 247: 0x0 0
 - 248: 0xe0e89f5a -521625766
 - 249: 0x0 0
 - 250: 0x0 0
 - 251: 0x0 0
 - 252: 0x0 0
 - 253: 0x0 0
 - 254: 0x9 9
 - 255: 0x0 0
 - <324 more elements, increase MaxElementPrintSize to print>
R14=0x0000009002cff810 points into unknown readable memory: 0x0000022c4f000101 | 01 01 00 4f 2c 02 00 00
R15=0x0000022ce8e89f24 is an unknown value

Top of Stack: (sp=0x0000009002cff6e8)
0x0000009002cff6e8:   00007ff8484cbf09 0000000000000001
0x0000009002cff6f8:   0000000000000000 0000009002cff760
0x0000009002cff708:   00007ff84885070f 0000000700000000
0x0000009002cff718:   00007ff800000000 0000000711000100
0x0000009002cff728:   00007ff8484caacf 0000000711000101
0x0000009002cff738:   00007ff8489e0001 0000022c00000000
0x0000009002cff748:   0000000000000009 0000022c074d4e30
0x0000009002cff758:   0000000711600101 0000000000000040
0x0000009002cff768:   000000000000081c 0000022c4d642730
0x0000009002cff778:   0000000000000000 0000009002cff859
0x0000009002cff788:   00007ff8484cd521 00000007053f5f08
0x0000009002cff798:   0000009002cff810 0000022c51eb66f0
0x0000009002cff7a8:   0000022c6878daf0 0000000000000001
0x0000009002cff7b8:   0000000000000000 0000000000000019
0x0000009002cff7c8:   0000000000000019 0000022c526f11d0
0x0000009002cff7d8:   0000009002cff8d0 0000022c4fa98620
0x0000009002cff7e8:   0000022c5258a810 00000000000003d8
0x0000009002cff7f8:   0000022c07c0eb48 0000022c507be250
0x0000009002cff808:   00007ff8484cbe9e 0000022c4f000101
0x0000009002cff818:   0000009002cff830 0000ff005100ff00
0x0000009002cff828:   0000022c4fa98578 000000070aceff00
0x0000009002cff838:   00007ff8484d2dad 000000070aceffc8
0x0000009002cff848:   00007ff8484d2d67 0000009002cffa90
0x0000009002cff858:   00007ff84885070f 0000009002cff8e0
0x0000009002cff868:   00007ff8484d3b1d 000000070acf0008
0x0000009002cff878:   00007ff8484dff00 000000070acef800
0x0000009002cff888:   0000000000000100 0000000000000004
0x0000009002cff898:   0000009002cffa90 0000000000000041
0x0000009002cff8a8:   0000022c51eb66f0 000000070acf0010
0x0000009002cff8b8:   00007ff8484c987e 000000070acf0000
0x0000009002cff8c8:   000000070acf0000 000000070a000101
0x0000009002cff8d8:   0000000000000100 0000000338d0a5a7 

Instructions: (pc=0x00007ff848339146)
0x00007ff848339046:   ff ff 48 8b 05 21 01 ae 00 48 85 c0 74 28 4a 8b
0x00007ff848339056:   44 e5 40 45 8b cf 4e 8b 44 e5 38 48 ff c8 41 8b
0x00007ff848339066:   d7 49 8d 0c c0 48 89 4c 24 20 48 8d 0d 69 6b 85
0x00007ff848339076:   00 e8 d4 f8 ff ff 48 8b 05 ed 00 ae 00 48 85 c0
0x00007ff848339086:   74 17 4d 8d 46 f8 49 8b d6 4d 8d 04 f0 48 8d 0d
0x00007ff848339096:   8e 6b 85 00 e8 b1 f8 ff ff 48 8b 05 ca 00 ae 00
0x00007ff8483390a6:   48 85 c0 74 37 8b 0d 77 00 ae 00 49 8b c7 48 03
0x00007ff8483390b6:   c0 48 8b 54 c5 38 48 8b 44 c5 40 48 ff c8 4c 8d
0x00007ff8483390c6:   04 c2 48 d3 ea 48 03 55 30 49 d3 e8 48 8d 0d 8f
0x00007ff8483390d6:   6b 85 00 4c 03 45 30 e8 6e f8 ff ff 48 8b 05 87
0x00007ff8483390e6:   00 ae 00 48 85 c0 74 32 8b 0d 34 00 ae 00 4d 8d
0x00007ff8483390f6:   46 f8 4c 2b 75 30 48 8d 04 f5 00 00 00 00 48 2b
0x00007ff848339106:   45 30 49 d3 e6 4c 03 c0 49 d3 e0 49 8b d6 48 8d
0x00007ff848339116:   0d 8d 6b 85 00 e8 30 f8 ff ff 48 8b 5c 24 58 48
0x00007ff848339126:   8b 6c 24 60 48 8b 74 24 68 48 83 c4 30 41 5f 41
0x00007ff848339136:   5e 41 5c c3 cc cc cc cc cc cc 4c 8b c2 48 8b d1
0x00007ff848339146:   45 8b 48 08 45 85 c9 7e 0e 41 f6 c1 01 75 56 41
0x00007ff848339156:   c1 f9 03 49 63 c1 c3 79 4c 80 3d 12 37 a8 00 00
0x00007ff848339166:   b8 0c 00 00 00 b9 10 00 00 00 0f 45 c8 8b 05 5f
0x00007ff848339176:   35 a8 00 ff c8 4c 63 c0 41 8b c1 48 c1 f8 10 48
0x00007ff848339186:   63 14 11 41 8b c9 83 e1 3f 0f b6 c0 48 d3 e2 49
0x00007ff848339196:   8d 0c 10 49 f7 d0 48 03 c1 49 c1 e8 03 48 c1 e8
0x00007ff8483391a6:   03 49 23 c0 c3 49 8b 00 49 8b c8 48 ff a0 00 01
0x00007ff8483391b6:   00 00 cc cc cc cc cc cc cc cc 48 89 54 24 10 4c
0x00007ff8483391c6:   89 44 24 18 4c 89 4c 24 20 48 83 ec 38 0f 10 01
0x00007ff8483391d6:   4c 8d 44 24 50 48 8d 4c 24 20 0f 29 44 24 20 e8
0x00007ff8483391e6:   76 f5 1a 00 48 83 c4 38 c3 cc 40 53 48 83 ec 50
0x00007ff8483391f6:   4c 8b 94 24 88 00 00 00 48 8b d9 49 8b 02 48 83
0x00007ff848339206:   c8 03 48 89 44 24 40 41 8b 42 08 89 44 24 48 48
0x00007ff848339216:   8d 44 24 40 48 89 44 24 30 33 c0 48 89 44 24 28
0x00007ff848339226:   48 89 44 24 20 e8 d0 fc f5 ff 48 8d 05 99 6b 85
0x00007ff848339236:   00 c6 43 40 00 48 89 03 48 8b 84 24 80 00 00 00 


Stack slot to memory mapping:

stack at sp + 0 slots: 0x00007ff8484cbf09 jvm.dll
stack at sp + 1 slots: 0x0000000000000001 is an unknown value
stack at sp + 2 slots: 0x0 is null
stack at sp + 3 slots: 0x0000009002cff760 points into unknown readable memory: 0x0000000000000040 | 40 00 00 00 00 00 00 00
stack at sp + 4 slots: 0x00007ff84885070f jvm.dll
stack at sp + 5 slots: 0x0000000700000000 is an unknown value
stack at sp + 6 slots: 0x00007ff800000000 is an unknown value
stack at sp + 7 slots: 0x0000000711000100 is an oop: [C 
{0x0000000711000100} - klass: {type array char}
 - length: 5
 -   0: 26 &
 -   1: 73 s
 -   2: 75 u
 -   3: 70 p
 -   4: 33 3


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022c4f3fc1f0, length=31, elements={
0x0000022c07678f40, 0x0000022c0767bc20, 0x0000022c07684460, 0x0000022c076874e0,
0x0000022c07687f40, 0x0000022c07be88a0, 0x0000022c07c0ad90, 0x0000022c07c0d870,
0x0000022c07d05d30, 0x0000022c07d063c0, 0x0000022c07d035d0, 0x0000022c07d06a50,
0x0000022c07d05010, 0x0000022c4ff109f0, 0x0000022c4ff11080, 0x0000022c4ff12ac0,
0x0000022c507c23f0, 0x0000022c507bf600, 0x0000022c507bfc90, 0x0000022c507bef70,
0x0000022c507c2a80, 0x0000022c507c3110, 0x0000022c507c0320, 0x0000022c507be250,
0x0000022c507c3e30, 0x0000022c507c44c0, 0x0000022c507c1d60, 0x0000022c507c09b0,
0x0000022c507c4b50, 0x0000022c507c1040, 0x0000022c507c51e0
}

Java Threads: ( => current thread )
  0x0000022c07678f40 JavaThread "Reference Handler"          daemon [_thread_blocked, id=16096, stack(0x0000009001f00000,0x0000009002000000) (1024K)]
  0x0000022c0767bc20 JavaThread "Finalizer"                  daemon [_thread_blocked, id=2448, stack(0x0000009002000000,0x0000009002100000) (1024K)]
  0x0000022c07684460 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=9864, stack(0x0000009002100000,0x0000009002200000) (1024K)]
  0x0000022c076874e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=14628, stack(0x0000009002200000,0x0000009002300000) (1024K)]
  0x0000022c07687f40 JavaThread "Service Thread"             daemon [_thread_blocked, id=7872, stack(0x0000009002300000,0x0000009002400000) (1024K)]
  0x0000022c07be88a0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=3460, stack(0x0000009002400000,0x0000009002500000) (1024K)]
  0x0000022c07c0ad90 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=6888, stack(0x0000009002500000,0x0000009002600000) (1024K)]
  0x0000022c07c0d870 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=3984, stack(0x0000009002600000,0x0000009002700000) (1024K)]
  0x0000022c07d05d30 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=14180, stack(0x0000009002700000,0x0000009002800000) (1024K)]
  0x0000022c07d063c0 JavaThread "Monitor Ctrl-Break"         daemon [_thread_in_native, id=10168, stack(0x0000009002a00000,0x0000009002b00000) (1024K)]
  0x0000022c07d035d0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=15768, stack(0x0000009002b00000,0x0000009002c00000) (1024K)]
  0x0000022c07d06a50 JavaThread "Catalina-utility-1"                [_thread_blocked, id=14172, stack(0x0000009003300000,0x0000009003400000) (1024K)]
  0x0000022c07d05010 JavaThread "Catalina-utility-2"                [_thread_blocked, id=316, stack(0x0000009003700000,0x0000009003800000) (1024K)]
  0x0000022c4ff109f0 JavaThread "container-0"                       [_thread_blocked, id=1376, stack(0x0000009003800000,0x0000009003900000) (1024K)]
  0x0000022c4ff11080 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=6720, stack(0x0000009003900000,0x0000009003a00000) (1024K)]
  0x0000022c4ff12ac0 JavaThread "HikariPool-1 housekeeper"   daemon [_thread_blocked, id=2408, stack(0x0000009003b00000,0x0000009003c00000) (1024K)]
  0x0000022c507c23f0 JavaThread "File Watcher"               daemon [_thread_blocked, id=4252, stack(0x0000009003c00000,0x0000009003d00000) (1024K)]
  0x0000022c507bf600 JavaThread "Live Reload Server"         daemon [_thread_in_native, id=5324, stack(0x0000009003e00000,0x0000009003f00000) (1024K)]
  0x0000022c507bfc90 JavaThread "http-nio-8080-exec-1"       daemon [_thread_blocked, id=13732, stack(0x0000009003d00000,0x0000009003e00000) (1024K)]
  0x0000022c507bef70 JavaThread "http-nio-8080-exec-2"       daemon [_thread_blocked, id=8888, stack(0x0000009003f00000,0x0000009004000000) (1024K)]
  0x0000022c507c2a80 JavaThread "http-nio-8080-exec-3"       daemon [_thread_blocked, id=12044, stack(0x0000009004000000,0x0000009004100000) (1024K)]
  0x0000022c507c3110 JavaThread "http-nio-8080-exec-4"       daemon [_thread_blocked, id=13512, stack(0x0000009004100000,0x0000009004200000) (1024K)]
  0x0000022c507c0320 JavaThread "http-nio-8080-exec-5"       daemon [_thread_blocked, id=15412, stack(0x0000009004200000,0x0000009004300000) (1024K)]
  0x0000022c507be250 JavaThread "http-nio-8080-exec-6"       daemon [_thread_blocked, id=14272, stack(0x0000009004300000,0x0000009004400000) (1024K)]
  0x0000022c507c3e30 JavaThread "http-nio-8080-exec-7"       daemon [_thread_blocked, id=8052, stack(0x0000009004400000,0x0000009004500000) (1024K)]
  0x0000022c507c44c0 JavaThread "http-nio-8080-exec-8"       daemon [_thread_blocked, id=7020, stack(0x0000009004500000,0x0000009004600000) (1024K)]
  0x0000022c507c1d60 JavaThread "http-nio-8080-exec-9"       daemon [_thread_blocked, id=16088, stack(0x0000009004600000,0x0000009004700000) (1024K)]
  0x0000022c507c09b0 JavaThread "http-nio-8080-exec-10"      daemon [_thread_blocked, id=7700, stack(0x0000009004700000,0x0000009004800000) (1024K)]
  0x0000022c507c4b50 JavaThread "http-nio-8080-Poller"       daemon [_thread_in_native, id=1444, stack(0x0000009004800000,0x0000009004900000) (1024K)]
  0x0000022c507c1040 JavaThread "http-nio-8080-Acceptor"     daemon [_thread_in_native, id=11056, stack(0x0000009004900000,0x0000009004a00000) (1024K)]
  0x0000022c507c51e0 JavaThread "DestroyJavaVM"                     [_thread_blocked, id=10604, stack(0x0000009001700000,0x0000009001800000) (1024K)]
Total: 31

Other Threads:
  0x0000022c07660980 VMThread "VM Thread"                           [id=14032, stack(0x0000009001e00000,0x0000009001f00000) (1024K)]
  0x0000022c07648000 WatcherThread "VM Periodic Task Thread"        [id=7116, stack(0x0000009001d00000,0x0000009001e00000) (1024K)]
  0x0000022c687daa80 WorkerThread "GC Thread#0"                     [id=10612, stack(0x0000009001800000,0x0000009001900000) (1024K)]
=>0x0000022c4d5e5220 WorkerThread "GC Thread#1"                     [id=1428, stack(0x0000009002c00000,0x0000009002d00000) (1024K)]
  0x0000022c4d653a60 WorkerThread "GC Thread#2"                     [id=7372, stack(0x0000009002d00000,0x0000009002e00000) (1024K)]
  0x0000022c4d6965b0 WorkerThread "GC Thread#3"                     [id=8708, stack(0x0000009002e00000,0x0000009002f00000) (1024K)]
  0x0000022c4d696960 WorkerThread "GC Thread#4"                     [id=7208, stack(0x0000009002f00000,0x0000009003000000) (1024K)]
  0x0000022c4dba18a0 WorkerThread "GC Thread#5"                     [id=2292, stack(0x0000009003000000,0x0000009003100000) (1024K)]
  0x0000022c4dcc5d00 WorkerThread "GC Thread#6"                     [id=4888, stack(0x0000009003400000,0x0000009003500000) (1024K)]
  0x0000022c4dcc60b0 WorkerThread "GC Thread#7"                     [id=3776, stack(0x0000009003500000,0x0000009003600000) (1024K)]
  0x0000022c687eb970 ConcurrentGCThread "G1 Main Marker"            [id=11024, stack(0x0000009001900000,0x0000009001a00000) (1024K)]
  0x0000022c687ecc20 WorkerThread "G1 Conc#0"                       [id=8944, stack(0x0000009001a00000,0x0000009001b00000) (1024K)]
  0x0000022c4dcc6460 WorkerThread "G1 Conc#1"                       [id=4284, stack(0x0000009003600000,0x0000009003700000) (1024K)]
  0x0000022c6882ea90 ConcurrentGCThread "G1 Refine#0"               [id=6360, stack(0x0000009001b00000,0x0000009001c00000) (1024K)]
  0x0000022c0751baf0 ConcurrentGCThread "G1 Service"                [id=13100, stack(0x0000009001c00000,0x0000009001d00000) (1024K)]
Total: 15

Threads with active compile tasks:
Total: 0

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff848e4ff10] Threads_lock - owner thread: 0x0000022c07660980
[0x00007ff848e50010] Heap_lock - owner thread: 0x0000022c507c23f0

Heap address: 0x0000000702a00000, size: 4054 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000022c08000000-0x0000022c08c60000-0x0000022c08c60000), size 12976128, SharedBaseAddress: 0x0000022c08000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000022c09000000-0x0000022c49000000, reserved size: 1073741824
Narrow klass base: 0x0000022c08000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 8 total, 8 available
 Memory: 16215M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 4054M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 4151296K, committed 634880K, used 491161K [0x0000000702a00000, 0x0000000800000000)
  region size 2048K, 186 young (380928K), 9 survivors (18432K)
 Metaspace       used 99433K, committed 100480K, reserved 1179648K
  class space    used 13594K, committed 14080K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702a00000| PB 0x0000000702a00000| Untracked |  0
|   1|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702c00000| PB 0x0000000702c00000| Untracked |  0
|   2|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000702e00000| PB 0x0000000702e00000| Untracked |  0
|   3|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703000000| PB 0x0000000703000000| Untracked |  0
|   4|0x0000000703200000, 0x00000007033ff7e0, 0x0000000703400000| 99%| O|  |TAMS 0x0000000703200000| PB 0x0000000703200000| Untracked |  0
|   5|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703400000| PB 0x0000000703400000| Untracked |  0
|   6|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703600000| PB 0x0000000703600000| Untracked |  0
|   7|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703800000| PB 0x0000000703800000| Untracked |  0
|   8|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703a00000| PB 0x0000000703a00000| Untracked |  0
|   9|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703c00000| PB 0x0000000703c00000| Untracked |  0
|  10|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000703e00000| PB 0x0000000703e00000| Untracked |  0
|  11|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704000000| PB 0x0000000704000000| Untracked |  0
|  12|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704200000| PB 0x0000000704200000| Untracked |  0
|  13|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704400000| PB 0x0000000704400000| Untracked |  0
|  14|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704600000| PB 0x0000000704600000| Untracked |  0
|  15|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704800000| PB 0x0000000704800000| Untracked |  0
|  16|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704a00000| PB 0x0000000704a00000| Untracked |  0
|  17|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704c00000| PB 0x0000000704c00000| Untracked |  0
|  18|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000704e00000| PB 0x0000000704e00000| Untracked |  0
